,ymd,bWendu,yWendu,tianqi,fengxiang,fengli,aqi,aqiInfo,aqiLevel,city_list
0,2021-01-01,15℃,5℃,晴,东北风,3级,33,优,1,广州
1,2021-01-02,19℃,7℃,晴,东北风,2级,52,良,2,广州
2,2021-01-03,20℃,10℃,晴~多云,东北风,2级,73,良,2,广州
3,2021-01-04,21℃,15℃,阴~多云,北风,2级,61,良,2,广州
4,2021-01-05,23℃,11℃,阴~多云,北风,3级,69,良,2,广州
5,2021-01-06,20℃,8℃,多云~阴,北风,3级,78,良,2,广州
6,2021-01-07,13℃,5℃,阴~多云,东北风,4级,67,良,2,广州
7,2021-01-08,7℃,5℃,阴~多云,东北风,4级,50,优,1,广州
8,2021-01-09,11℃,7℃,多云,东北风,3级,35,优,1,广州
9,2021-01-10,12℃,7℃,阴,东北风,3级,47,优,1,广州
10,2021-01-11,7℃,4℃,小雨~晴,北风,4级,51,良,2,广州
11,2021-01-12,16℃,4℃,晴,北风,3级,61,良,2,广州
12,2021-01-13,19℃,7℃,多云,东北风,2级,78,良,2,广州
13,2021-01-14,21℃,7℃,晴,东南风,1级,155,中度污染,4,广州
14,2021-01-15,22℃,11℃,多云,东南风,1级,176,中度污染,4,广州
15,2021-01-16,22℃,8℃,多云~阴,东北风,1级,236,重度污染,5,广州
16,2021-01-17,18℃,6℃,阴~晴,北风,4级,93,良,2,广州
17,2021-01-18,20℃,6℃,晴,北风,微风,82,良,2,广州
18,2021-01-19,21℃,12℃,晴~多云,东风,2级,92,良,2,广州
19,2021-01-20,22℃,15℃,阴~多云,东北风,1级,108,轻度污染,3,广州
20,2021-01-21,22℃,16℃,阴,西北风,微风,104,轻度污染,3,广州
21,2021-01-22,23℃,15℃,小雨~晴,北风,微风,38,优,1,广州
22,2021-01-23,25℃,14℃,晴~多云,北风,2级,68,良,2,广州
23,2021-01-24,23℃,14℃,多云,东南风,微风,71,良,2,广州
24,2021-01-25,26℃,14℃,阴~多云,东南风,2级,58,良,2,广州
25,2021-01-26,25℃,13℃,多云,北风,2级,71,良,2,广州
26,2021-01-27,24℃,14℃,多云,东北风,2级,62,良,2,广州
27,2021-01-28,20℃,11℃,多云~晴,北风,3级,64,良,2,广州
28,2021-01-29,21℃,10℃,晴,东北风,2级,41,优,1,广州
29,2021-01-30,23℃,12℃,晴,东南风,2级,74,良,2,广州
30,2021-01-31,25℃,14℃,晴~多云,东南风,2级,72,良,2,广州
31,2021-02-01,27℃,15℃,多云,东南风,2级,64,良,2,广州
32,2021-02-02,26℃,15℃,晴,东南风,2级,56,良,2,广州
33,2021-02-03,25℃,13℃,晴,东南风,2级,57,良,2,广州
34,2021-02-04,27℃,14℃,晴,东南风,2级,70,良,2,广州
35,2021-02-05,27℃,15℃,晴,东南风,2级,53,良,2,广州
36,2021-02-06,28℃,15℃,晴,东南风,微风,63,良,2,广州
37,2021-02-07,28℃,16℃,晴,东南风,2级,69,良,2,广州
38,2021-02-08,27℃,15℃,多云~小雨,东风,2级,52,良,2,广州
39,2021-02-09,21℃,13℃,小雨~大雨,东北风,微风,43,优,1,广州
40,2021-02-10,15℃,13℃,大雨~多云,北风,3级,16,优,1,广州
41,2021-02-11,19℃,12℃,多云,北风,3级,16,优,1,广州
42,2021-02-12,23℃,14℃,多云,北风,微风,42,优,1,广州
43,2021-02-13,25℃,13℃,多云,北风,2级,37,优,1,广州
44,2021-02-14,26℃,14℃,晴,西北风,微风,62,良,2,广州
45,2021-02-15,28℃,15℃,晴,东南风,2级,58,良,2,广州
46,2021-02-16,26℃,14℃,多云,东南风,2级,42,优,1,广州
47,2021-02-17,24℃,13℃,多云~晴,东北风,微风,33,优,1,广州
48,2021-02-18,24℃,11℃,晴,东北风,3级,35,优,1,广州
49,2021-02-19,25℃,13℃,晴,东北风,微风,59,良,2,广州
50,2021-02-20,26℃,15℃,晴,南风,2级,66,良,2,广州
51,2021-02-21,26℃,16℃,多云~晴,东南风,微风,61,良,2,广州
52,2021-02-22,27℃,17℃,多云,东南风,2级,65,良,2,广州
53,2021-02-23,29℃,18℃,多云~晴,东南风,2级,69,良,2,广州
54,2021-02-24,25℃,19℃,晴~小雨,东南风,3级,43,优,1,广州
55,2021-02-25,24℃,16℃,阴~小雨,东南风,3级,39,优,1,广州
56,2021-02-26,22℃,14℃,小雨,北风,3级,37,优,1,广州
57,2021-02-27,17℃,15℃,阴~多云,东北风,3级,27,优,1,广州
58,2021-02-28,21℃,17℃,阴~多云,东南风,2级,46,优,1,广州
59,2021-03-01,25℃,14℃,阴~小雨,东南风,2级,69,良,2,广州
60,2021-03-02,20℃,15℃,多云,北风,微风,20,优,1,广州
61,2021-03-03,20℃,17℃,阴,东北风,2级,40,优,1,广州
62,2021-03-04,19℃,13℃,小雨~阵雨,东北风,2级,58,良,2,广州
63,2021-03-05,21℃,17℃,小雨,东南风,2级,61,良,2,广州
64,2021-03-06,22℃,15℃,大雨~阵雨,东南风,2级,43,优,1,广州
65,2021-03-07,23℃,16℃,阴~多云,东北风,3级,25,优,1,广州
66,2021-03-08,20℃,17℃,阴~多云,东北风,2级,45,优,1,广州
67,2021-03-09,24℃,18℃,阴~多云,东北风,1级,69,良,2,广州
68,2021-03-10,25℃,18℃,多云~小雨,东风,2级,60,良,2,广州
69,2021-03-11,26℃,19℃,阴~多云,东南风,2级,54,良,2,广州
70,2021-03-12,29℃,19℃,阴~多云,北风,2级,79,良,2,广州
71,2021-03-13,25℃,20℃,阴~多云,东风,2级,56,良,2,广州
72,2021-03-14,26℃,19℃,阴~多云,东南风,2级,66,良,2,广州
73,2021-03-15,28℃,20℃,多云,东南风,3级,56,良,2,广州
74,2021-03-16,28℃,20℃,阴~多云,南风,2级,57,良,2,广州
75,2021-03-17,29℃,21℃,多云,东南风,微风,54,良,2,广州
76,2021-03-18,29℃,22℃,阴~多云,东南风,3级,48,优,1,广州
77,2021-03-19,29℃,23℃,多云,东南风,3级,42,优,1,广州
78,2021-03-20,30℃,18℃,多云~阴,东南风,微风,55,良,2,广州
79,2021-03-21,18℃,13℃,小雨~阴,北风,4级,45,优,1,广州
80,2021-03-22,20℃,13℃,阴,东北风,3级,66,良,2,广州
81,2021-03-23,18℃,16℃,阴~多云,东北风,2级,94,良,2,广州
82,2021-03-24,23℃,16℃,阴~多云,西北风,微风,82,良,2,广州
83,2021-03-25,28℃,17℃,多云,东南风,2级,97,良,2,广州
84,2021-03-26,27℃,19℃,多云,东南风,3级,59,良,2,广州
85,2021-03-27,28℃,21℃,多云,东南风,微风,53,良,2,广州
86,2021-03-28,30℃,22℃,阴~多云,南风,2级,58,良,2,广州
87,2021-03-29,29℃,23℃,阴~多云,南风,3级,42,优,1,广州
88,2021-03-30,31℃,25℃,阴~多云,南风,3级,38,优,1,广州
89,2021-03-31,28℃,24℃,阴~多云,东南风,3级,34,优,1,广州
90,2021-04-01,31℃,24℃,多云,东南风,3级,32,优,1,广州
91,2021-04-02,31℃,23℃,多云,东南风,3级,35,优,1,广州
92,2021-04-03,32℃,23℃,多云,东南风,2级,42,优,1,广州
93,2021-04-04,24℃,21℃,阴,北风,3级,52,良,2,广州
94,2021-04-05,24℃,19℃,阴~多云,东北风,2级,46,优,1,广州
95,2021-04-06,30℃,21℃,阴~多云,东南风,2级,75,良,2,广州
96,2021-04-07,27℃,20℃,阴~中雨,东南风,3级,56,良,2,广州
97,2021-04-08,22℃,17℃,小雨,东风,3级,31,优,1,广州
98,2021-04-09,22℃,18℃,阴,东北风,2级,30,优,1,广州
99,2021-04-10,26℃,19℃,阴~多云,东南风,2级,57,良,2,广州
100,2021-04-11,29℃,19℃,阴~多云,东南风,微风,51,良,2,广州
101,2021-04-12,30℃,20℃,多云,南风,3级,47,优,1,广州
102,2021-04-13,31℃,21℃,阴~多云,东南风,微风,57,良,2,广州
103,2021-04-14,31℃,22℃,阴~多云,东南风,3级,39,优,1,广州
104,2021-04-15,26℃,21℃,阴~大雨,东南风,3级,36,优,1,广州
105,2021-04-16,23℃,20℃,小雨,东南风,2级,42,优,1,广州
106,2021-04-17,25℃,20℃,阴~阵雨,东北风,2级,30,优,1,广州
107,2021-04-18,27℃,19℃,阴~阵雨,东南风,2级,63,良,2,广州
108,2021-04-19,24℃,19℃,阴~阵雨,东南风,微风,88,良,2,广州
109,2021-04-20,25℃,20℃,阴~多云,东南风,2级,75,良,2,广州
110,2021-04-21,31℃,21℃,晴~多云,东南风,2级,73,良,2,广州
111,2021-04-22,31℃,21℃,多云~晴,西南风,2级,72,良,2,广州
112,2021-04-23,34℃,21℃,阴~多云,南风,2级,80,良,2,广州
113,2021-04-24,27℃,23℃,阴,东南风,微风,45,优,1,广州
114,2021-04-25,27℃,22℃,小雨,东南风,微风,38,优,1,广州
115,2021-04-26,24℃,21℃,小雨~中雨,东北风,2级,33,优,1,广州
116,2021-04-27,22℃,20℃,小雨~大雨,东风,2级,41,优,1,广州
117,2021-04-28,22℃,19℃,中雨~阵雨,北风,2级,23,优,1,广州
118,2021-04-29,23℃,18℃,多云,北风,3级,34,优,1,广州
119,2021-04-30,32℃,19℃,多云,东南风,微风,104,轻度污染,3,广州
120,2021-05-01,32℃,22℃,多云,西南风,2级,78,良,2,广州
121,2021-05-02,32℃,23℃,小雨~阵雨,东南风,2级,50,优,1,广州
122,2021-05-03,25℃,22℃,小雨~多云,东南风,3级,34,优,1,广州
123,2021-05-04,31℃,20℃,阴~中雨,南风,3级,34,优,1,广州
124,2021-05-05,30℃,22℃,阴~多云,北风,微风,40,优,1,广州
125,2021-05-06,30℃,23℃,阴~雷阵雨,东南风,3级,54,良,2,广州
126,2021-05-07,31℃,23℃,阴~多云,南风,2级,63,良,2,广州
127,2021-05-08,34℃,25℃,阴~多云,西南风,2级,45,优,1,广州
128,2021-05-09,35℃,25℃,阴~雷阵雨,西南风,微风,50,优,1,广州
129,2021-05-10,34℃,26℃,阴~阵雨,南风,3级,32,优,1,广州
130,2021-05-11,34℃,26℃,阴~雷阵雨,南风,3级,29,优,1,广州
131,2021-05-12,34℃,26℃,阴~多云,西南风,3级,29,优,1,广州
132,2021-05-13,33℃,26℃,中雨~多云,南风,3级,31,优,1,广州
133,2021-05-14,33℃,26℃,中雨~晴,南风,3级,30,优,1,广州
134,2021-05-15,34℃,27℃,阴~多云,南风,微风,31,优,1,广州
135,2021-05-16,35℃,26℃,阴~雷阵雨,南风,3级,30,优,1,广州
136,2021-05-17,33℃,25℃,阴~大雨,西南风,3级,26,优,1,广州
137,2021-05-18,33℃,26℃,小雨~阵雨,西南风,2级,27,优,1,广州
138,2021-05-19,34℃,26℃,阴~多云,南风,3级,31,优,1,广州
139,2021-05-20,35℃,28℃,阴~晴,西南风,3级,31,优,1,广州
140,2021-05-21,36℃,28℃,阴~晴,西南风,3级,27,优,1,广州
141,2021-05-22,35℃,28℃,多云~晴,南风,3级,26,优,1,广州
142,2021-05-23,35℃,26℃,阴~多云,东南风,3级,27,优,1,广州
143,2021-05-24,30℃,26℃,暴雨~雷阵雨,东北风,2级,24,优,1,广州
144,2021-05-25,33℃,26℃,阴~阵雨,东南风,2级,33,优,1,广州
145,2021-05-26,30℃,27℃,中雨~雷阵雨,南风,微风,21,优,1,广州
146,2021-05-27,34℃,26℃,雷阵雨,西南风,3级,25,优,1,广州
147,2021-05-28,35℃,26℃,阴~雷阵雨,西南风,3级,25,优,1,广州
148,2021-05-29,33℃,26℃,中雨~大雨,西南风,3级,26,优,1,广州
149,2021-05-30,34℃,25℃,大雨,西南风,2级,35,优,1,广州
150,2021-05-31,32℃,25℃,大雨,西南风,2级,29,优,1,广州
151,2021-06-01,30℃,25℃,大雨~中雨,东南风,2级,24,优,1,广州
152,2021-06-02,29℃,25℃,大雨~中雨,东南风,2级,25,优,1,广州
153,2021-06-03,33℃,25℃,阴~大雨,东南风,2级,34,优,1,广州
154,2021-06-04,26℃,23℃,大雨~阴,西北风,3级,24,优,1,广州
155,2021-06-05,30℃,23℃,阴~多云,西北风,2级,42,优,1,广州
156,2021-06-06,34℃,24℃,多云~雷阵雨,东北风,2级,66,良,2,广州
157,2021-06-07,32℃,25℃,阴~雷阵雨,东南风,2级,75,良,2,广州
158,2021-06-08,34℃,25℃,阴~雷阵雨,东南风,2级,60,良,2,广州
159,2021-06-09,33℃,25℃,阴~雷阵雨,东南风,2级,33,优,1,广州
160,2021-06-10,32℃,25℃,阴~雷阵雨,东南风,2级,29,优,1,广州
161,2021-06-11,32℃,26℃,阴~雷阵雨,东风,3级,26,优,1,广州
162,2021-06-12,31℃,25℃,阴~中雨,东南风,3级,21,优,1,广州
163,2021-06-13,32℃,26℃,大雨~雷阵雨,东南风,3级,21,优,1,广州
164,2021-06-14,30℃,26℃,阴~多云,东南风,3级,19,优,1,广州
165,2021-06-15,33℃,26℃,阴~雷阵雨,南风,2级,28,优,1,广州
166,2021-06-16,34℃,27℃,阴~多云,南风,3级,31,优,1,广州
167,2021-06-17,34℃,27℃,阴~多云,南风,2级,31,优,1,广州
168,2021-06-18,35℃,27℃,阴~多云,西南风,3级,32,优,1,广州
169,2021-06-19,35℃,28℃,阴~多云,西南风,3级,34,优,1,广州
170,2021-06-20,36℃,28℃,阴~多云,西南风,3级,35,优,1,广州
171,2021-06-21,35℃,25℃,阴~大雨,西南风,2级,39,优,1,广州
172,2021-06-22,28℃,24℃,小雨~大雨,西风,1级,30,优,1,广州
173,2021-06-23,29℃,24℃,大雨,东南风,2级,26,优,1,广州
174,2021-06-24,30℃,25℃,阴~雷阵雨,东南风,1级,33,优,1,广州
175,2021-06-25,32℃,26℃,阴~雷阵雨,东南风,2级,33,优,1,广州
176,2021-06-26,33℃,26℃,阴~多云,南风,2级,33,优,1,广州
177,2021-06-27,35℃,26℃,中雨~雷阵雨,西南风,3级,38,优,1,广州
178,2021-06-28,30℃,26℃,阴~雷阵雨,南风,3级,37,优,1,广州
179,2021-06-29,32℃,26℃,阴~雷阵雨,南风,2级,36,优,1,广州
180,2021-06-30,33℃,27℃,阴~雷阵雨,南风,3级,31,优,1,广州
181,2021-07-01,34℃,28℃,阴~雷阵雨,西南风,3级,36,优,1,广州
